<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>
<w:rStyle w:val="ms1"/>	<w:t>kadunu(d)</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kaduma</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadunuke(ne)</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadunu|ke</w:t>
<w:sz w:val="20"/>	<w:t>(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ne</w:t>
<w:sz w:val="20"/>	<w:t>) IisR eP(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadonu-</w:t>
<w:sz w:val="20"/>	<w:t> Ris; g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#kese</w:t>
<w:sz w:val="20"/>	<w:t> [</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kse</w:t>
<w:sz w:val="20"/>	<w:t> Kod]; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#gene</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#geise</w:t>
<w:sz w:val="20"/>	<w:t> Rei) M(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>k</w:t>
<w:sz w:val="20"/>	<w:t> Krk) T(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kõne</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#kõse</w:t>
<w:sz w:val="20"/>	<w:t> San), </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#kõnõ</w:t>
<w:sz w:val="20"/>	<w:t> Nõo VLä, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadonu|kõnõ</w:t>
<w:sz w:val="20"/>	<w:t> VId (surnud inimesest) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tema va kadunuke oli ea inime</w:t>
<w:sz w:val="20"/>	<w:t> Koe; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>messa kadunukest veel taga `laimad</w:t>
<w:sz w:val="20"/>	<w:t> Trm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Miilil kadunuksel õli `kõike `kruami</w:t>
<w:sz w:val="20"/>	<w:t> Kod; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>temä kadunuk üte</w:t><w:t>ĺ</w:t><w:t> sedäsi, ku ta alle `elli. ku ta kadunuke `elli</w:t>
<w:sz w:val="20"/>	<w:t> Krk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>temä kadunuke `puhkab ammu avvan</w:t>
<w:sz w:val="20"/>	<w:t> Ran; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>emä kadunuke ütel katsk, nüid üteldäss katk </w:t>
<w:sz w:val="20"/>	<w:t>Nõo </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadonakõnõ, kadonukanõ, kaonukõnõ </w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadu</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>roos</w:t>
<w:sz w:val="20"/>	<w:t> (valgeõieline ronitaim) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kadu`ruosid o kaduned ärä kohe ei neid ole enämb nähä `kussagill</w:t>
<w:sz w:val="20"/>	<w:t> Kuu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaduska</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaduska</w:t>
<w:sz w:val="20"/>	<w:t> Jõh Vai  niidirull </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`niidi kaduska, `enne `üeldi `värten</w:t>
<w:sz w:val="20"/>	<w:t> Jõh</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadusse</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadusse</w:t>
<w:sz w:val="20"/>	<w:t> kaotsi </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Lõngakera jäi kadusse</w:t>
<w:sz w:val="20"/>	<w:t> Kod </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaosse</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadussel</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadussel</w:t>
<w:sz w:val="20"/>	<w:t> Kod MMg kaotsis </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>rahapaberid õlid kadussel õllud</w:t>
<w:sz w:val="20"/>	<w:t> MMg </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadussen, kaosses</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadussen</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadussen</w:t>
<w:sz w:val="20"/>	<w:t> = kadussel </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pi</w:t><w:t>ĺ</w:t><w:t>l õli kadussen `ulka `aega</w:t>
<w:sz w:val="20"/>	<w:t> Kod</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadussi</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadu</w:t><w:t>ś</w:t><w:t>si </w:t>
<w:sz w:val="20"/>	<w:t>kaotsi </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`suapad jäed mul kadu</w:t><w:t>ś</w:t><w:t>si</w:t>
<w:sz w:val="20"/>	<w:t> Kod </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadotsi</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaduv</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>part</w:t>
<w:sz w:val="20"/>	<w:t> &lt; kaduma</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> mööduv, ajalik </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>maailma elu oo kaduv</w:t>
<w:sz w:val="20"/>	<w:t> Tor; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>messä näed vai kuuled, kõik o kaduv</w:t>
<w:sz w:val="20"/>	<w:t> Kod; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>s</w:t><w:t>i̬i̬</w:t><w:t> kaduv elu ei ole mitte midägi väärd</w:t>
<w:sz w:val="20"/>	<w:t> Nõo; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ilma-elo um katov</w:t>
<w:sz w:val="20"/>	<w:t> Plv</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> vana kuu aeg </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui kuu kaduneb, siis sie on kuu kaduv aig</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vana kuu õigatse kaduv kuu</w:t>
<w:sz w:val="20"/>	<w:t> Hls; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaduval kuul pia maea `raiume ja pane edimene pa</w:t><w:t>ĺ</w:t><w:t>k undarmendi pääl ka kaduvel kuul</w:t>
<w:sz w:val="20"/>	<w:t> Krk </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadev</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõhhama</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kadõhtama</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõhhuss</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõh</w:t>
<w:sz w:val="20"/>	<w:t>(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>h</w:t>
<w:sz w:val="20"/>	<w:t>)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>u|ss</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#sõ</w:t>
<w:sz w:val="20"/>	<w:t> Har Vas Se(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>hu</w:t><w:t>ś</w:t><w:t>s, kadahu</w:t><w:t>ś</w:t><w:t>s</w:t>
<w:sz w:val="20"/>	<w:t>) Lut; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõ</w:t><w:t>˛</w:t><w:t>u|ss</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#sõ</w:t>
<w:sz w:val="20"/>	<w:t> Kan Krl Har Rõu Plv Lei</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>1.</w:t>
<w:sz w:val="20"/>	<w:t> kadedus, pahatahtlikkus </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tal om kadõ</w:t><w:t>˛</w:t><w:t>ust tõist `vasta</w:t>
<w:sz w:val="20"/>	<w:t> Kan; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>t</w:t><w:t>u̬u̬</w:t><w:t>l om kadõ</w:t><w:t>˛</w:t><w:t>uss t</w:t><w:t>u̬u̬</w:t><w:t>st et tõnõ ka eläss ja</w:t><w:t>˽</w:t><w:t>tõsõl elu sisen om</w:t>
<w:sz w:val="20"/>	<w:t> Har; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kadõus aja kaala kõvõrass</w:t>
<w:sz w:val="20"/>	<w:t> Rõu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõ</w:t><w:t>˛</w:t><w:t>udsõ</w:t><w:t>ʔ</w:t><w:t> </w:t><w:t>š́</w:t><w:t>üövä `</w:t><w:t>d́</w:t><w:t>algu pält vällä</w:t>
<w:sz w:val="20"/>	<w:t> Lei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sa olt võhl inemine, kadõhust piät</w:t>
<w:sz w:val="20"/>	<w:t> Lut </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaedus</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>2.</w:t>
<w:sz w:val="20"/>	<w:t> kaetamine </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>om helik kadõhhusõ `vasta. kadõhhuss om ka hull, jumma</w:t><w:t>ĺ</w:t><w:t> hoia</w:t><w:t>ʔ</w:t><w:t>, `ar</w:t><w:t>˽</w:t><w:t>ka võit koolda</w:t><w:t>ʔ</w:t><w:t>, a</w:t><w:t>ṕ</w:t><w:t>i `kostki saa ai ni</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>hüä meele kadõhhuss </w:t>
<w:sz w:val="20"/>	<w:t>(kui ei ole tahetudki kaetada)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> om hullub gu halva meele kadõhhuss</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõhhusõ s</w:t><w:t>õ̭</w:t><w:t>na</w:t><w:t>ʔ</w:t><w:t>, ku kiä ar kadõ</w:t><w:t>h́</w:t><w:t>t, sis s</w:t><w:t>õ̭</w:t><w:t>nnoga te</w:t><w:t>t́</w:t><w:t>ti tagasi</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõhhuss om la</w:t><w:t>t́</w:t><w:t>silõ saanu</w:t><w:t>ʔ</w:t><w:t>, latsõ omma `haigõ</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>eläjille saa kadõhhuist, sis keedetäss ummusseh noid nõia `kõldo, sis andass lehmäle juvva</w:t><w:t>ʔ</w:t><w:t> kadõhhusõ peräst</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>meil `katva `kanga kinni `rõivaga</w:t><w:t>ʔ</w:t><w:t>, et kadõhu</w:t><w:t>ś</w:t><w:t>s saa</w:t>
<w:sz w:val="20"/>	<w:t> (siis katkesid lõngad, kui kuri silm vaatas); </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pe</w:t><w:t>ĺ</w:t><w:t>gä äs täl kanga</w:t><w:t>ś</w:t><w:t>s kadõhuist, illo</w:t><w:t>ś</w:t><w:t> kanga</w:t><w:t>ś</w:t><w:t>s imehüist</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>rhvl</w:t>
<w:sz w:val="20"/>	<w:t> Se </w:t>

<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadedus, kadejus</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõhhusõ</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>hain</w:t>
<w:sz w:val="20"/>	<w:t> nõmm-liivatee pl </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõhhusõ haina</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Se, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõuss-haina</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Plv</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõhtama</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõ|htama </w:t>
<w:sz w:val="20"/>	<w:t>(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>hhama</w:t>
<w:sz w:val="20"/>	<w:t>) kaetama, ära tegema </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tuu o</w:t><w:t>ĺ</w:t><w:t>l ni võhl, õt läbi saina ka ar kadõ</w:t><w:t>h́</w:t><w:t>t</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ku kiä ar kadõ</w:t><w:t>h́</w:t><w:t>t, siss s</w:t><w:t>õ̭</w:t><w:t>nnoga te</w:t><w:t>t́</w:t><w:t>ti tagasi</w:t>
<w:sz w:val="20"/>	<w:t> Se </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaehtama</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõhusi</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõhusi, kadõ</w:t><w:t>˛</w:t><w:t>usi</w:t>
<w:sz w:val="20"/>	<w:t> Har, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#u</w:t><w:t>ž</w:t><w:t>i</w:t>
<w:sz w:val="20"/>	<w:t> Lei kadedalt, kurja silmaga </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>tõnõ tege kadõhusi sullõ kahju</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nimä tegevä kadõhusi, `laskõva kana</w:t><w:t>˽</w:t><w:t>kesvä pääle</w:t>
<w:sz w:val="20"/>	<w:t> Har; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>t</w:t><w:t>u̬u̬</w:t><w:t> kadõ</w:t><w:t>˛</w:t><w:t>u</w:t><w:t>ž</w:t><w:t>i kaess</w:t>
<w:sz w:val="20"/>	<w:t> Lei </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadeduisi, kadejutasa</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõjuse</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>lill</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kadõusõlill</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõrna-</w:t>
<w:sz w:val="20"/>	<w:t> kadri- </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõrna päävä `aigu, siss o</w:t><w:t>ĺ</w:t><w:t>li</w:t><w:t>ʔ</w:t><w:t> kadõrna ääde ja kadõrna tätä, kadõrna päiv o</w:t><w:t>ĺ</w:t><w:t>li, `ka</w:t><w:t>t́</w:t><w:t>riss kutsuti</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõrna sandi</w:t><w:t>ʔ</w:t><w:t> o</w:t><w:t>ĺ</w:t><w:t>li</w:t><w:t>ʔ</w:t><w:t> üle kõgõ `valgõ</w:t><w:t>ʔ</w:t><w:t>, `mä</w:t><w:t>ŕ</w:t><w:t>tnä sandi</w:t><w:t>ʔ</w:t><w:t> musta</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Rõu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>katõrna sandiss kui kand `aigo. muido ta `mustnõss </w:t>
<w:sz w:val="20"/>	<w:t>Plv; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kad</w:t><w:t>õ̭</w:t><w:t>rna päiv </w:t><w:t>ś</w:t><w:t>jo `ta</w:t><w:t>ĺ</w:t><w:t>sipühi paastuh</w:t>
<w:sz w:val="20"/>	<w:t> Se </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kadrina-</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõuss</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>hain</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kadõhhusõhain</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadõusõ</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>lill</w:t>
<w:sz w:val="20"/>	<w:t> nurmnelk (Dianthus deltoides) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõ</w:t><w:t>˛</w:t><w:t>usõ li</w:t><w:t>ĺ</w:t><w:t>l</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kauss kraavi veereh nurmõ pääl</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadõjuselill </w:t>
<w:sz w:val="20"/>	<w:t> Räp</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kadäh</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka|dä·h</w:t>
<w:sz w:val="20"/>	<w:t>(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>h</w:t>
<w:sz w:val="20"/>	<w:t>) vaata siin (~ seal), ennäe </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadäh saina</w:t><w:t>‿</w:t><w:t>päl va</w:t><w:t>ŕ</w:t><w:t>okaetuss</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kadä·hh, nüps käeh</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>siss meil o</w:t><w:t>ĺ</w:t><w:t>l </w:t><w:t>ṕ</w:t><w:t>ahn, kadä·hh koh, puu `järgi võ</w:t><w:t>t́</w:t><w:t>i mii</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> [nimeks] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ṕ</w:t><w:t>ähnäpuu</w:t>
<w:sz w:val="20"/>	<w:t> Se </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> ka</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kae</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kae</w:t>
<w:sz w:val="20"/>	<w:t> R S Lä </w:t>
<w:sz w:val="16"/>	<w:t>u</w:t>
<w:sz w:val="20"/>	<w:t> Tõs, Vän KPõ TaPõ I </w:t>
<w:sz w:val="16"/>	<w:t>u</w:t>
<w:sz w:val="20"/>	<w:t> Hls Nõo TMr Ote Krl(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kai</w:t>
<w:sz w:val="20"/>	<w:t>) (silmahaigus) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mu poeg oli kaes</w:t>
<w:sz w:val="20"/>	<w:t> Jõe; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sel one kaed `silmidel</w:t>
<w:sz w:val="20"/>	<w:t> VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaed ep saa kedagid ära, seda peab `tohter `leikama</w:t>
<w:sz w:val="20"/>	<w:t> Jäm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Mis ta änam näeb, `silmadel a</w:t><w:t>ĺ</w:t><w:t>l kae peal</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>puhusivad kõvasi ihet ja pienikest `sukrud puoli pi</w:t><w:t>ĺ</w:t><w:t>liga `silma, siss ta sõi selle kae ää</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>luomale sülitati `silma kui kae oli</w:t>
<w:sz w:val="20"/>	<w:t> HJn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>silmale kasvab kae `piale, kui äda suab</w:t>
<w:sz w:val="20"/>	<w:t> JMd; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>inimene oma kusega on ära `arstind, valasin `lamba `si</w:t><w:t>ĺ</w:t><w:t>ma, sie sõi kae ää</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mul omalgi kae mitu `korda si</w:t><w:t>ĺ</w:t><w:t>ma pial käind</w:t>
<w:sz w:val="20"/>	<w:t> Kad; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>suure tsõõriku silma, aga kae olli `pääle kasunu</w:t>
<w:sz w:val="20"/>	<w:t> Ote; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>obõsõl lõigatõss kaid silmä päält</w:t>
<w:sz w:val="20"/>	<w:t> Krl </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaal</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>4</w:t>
<w:sz w:val="20"/>	<w:t>, kaane, kahe</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>4</w:t>
<w:sz w:val="20"/>	<w:t>, kahle</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>4</w:t>
<w:sz w:val="20"/>	<w:t>, kaede</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t>, kale</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t>, kalu</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kae</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kae</w:t>
<w:sz w:val="20"/>	<w:t> Pöi Kse Han Var Mih PJg, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kae</w:t>
<w:sz w:val="20"/>	<w:t> Muh Hi Rap, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaeda</w:t>
<w:sz w:val="20"/>	<w:t> PJg Kse kade </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kae inimese katel ei kee `rasva</w:t>
<w:sz w:val="20"/>	<w:t> Muh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vaadab kae selmaga</w:t>
<w:sz w:val="20"/>	<w:t> Emm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>jah `seuke kae inimene, kis `vaatab su looma `piale, et selle loomal oo siis üks viga</w:t>
<w:sz w:val="20"/>	<w:t> Kse; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Naa kae ja ihnus, et ei anna teisel inimesel kibi kua piad `peksa</w:t>
<w:sz w:val="20"/>	<w:t> Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>üks kae ja sa</w:t><w:t>ń</w:t><w:t>t inimene, ees ea ja taga persi `lõikab su `kaela</w:t>
<w:sz w:val="20"/>	<w:t> PJg || paha, ebameeldiv </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ma ei taha, et ta sedasi sabaga `mööda `sääri lööb, see nii kae</w:t>
<w:sz w:val="20"/>	<w:t> Rap </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kahe</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaeba-</w:t>
<w:sz w:val="20"/>	<w:t> kaebu- </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaiba jaan</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kuula aga sihantsed kaebakotti</w:t>
<w:sz w:val="20"/>	<w:t> Emm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>See on üks igavene kaibajaak</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Juku on kaebakott</w:t>
<w:sz w:val="20"/>	<w:t> Rei </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaebe-, kaevu-</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaebama1</w:t>
<w:b/>	<w:t> </w:t>
<w:i/>	<w:t>`kaebama </w:t>
<w:sz w:val="16"/>	<w:t>spor</w:t>
	<w:t> Lä, Tõs Kei Juu HaId Koe Kad TaPõ, </w:t>
<w:i/>	<w:t>`kaibama </w:t>
	<w:t>R(</w:t><w:t>#NBH#</w:t>
<w:i/>	<w:t>ie </w:t>
	<w:t>Lüg) S (`</w:t>
<w:i/>	<w:t>kae-</w:t>
	<w:t> Emm Rei) Kse Var Pä Ksi KJn Vil Trv T V(</w:t><w:t>#NBH#</w:t>
<w:i/>	<w:t>mma</w:t>
